# Make Specific Endpoints
Source: https://smartcar.com/docs/api-reference/about-brand-specific



In cases where there are many differences in how each OEM provides the same data, Smartcar will provide you with a make-specific endpoint before making it widely available to all supported makes. This allows our customers to start taking advantage of these endpoints and share feedback with Smartcar earlier.

These endpoints will maintain consistent behavior and will not "break" with future releases. In time, a make-specific endpoint might be standardized across various makes, eliminating the need to indicate the make in the URL. You won't need to modify your code but you might benefit from a newly standardized version.

<Info>When using make specific endpoints, please ensure to specify the make in lower case format. Using upper case letters will result in a PERMISSION error.</Info>


# All Vehicles
Source: https://smartcar.com/docs/api-reference/all-vehicles

GET /vehicles
Returns a paged list of all vehicles connected to the application for the current authorized `user`.

## Request

**Query**

<ParamField query="limit" type="integer" default="10">
  The number of vehicles to return per page. `Max: 50`
</ParamField>

<ParamField query="offset" type="integer">
  The index to start the `vehicles` list at.
</ParamField>

<RequestExample>
  <Snippet file="api-reference/core-sdk-methods/all-vehicles.mdx" />
</RequestExample>

## Response

<ResponseField name="paging" type="Object">
  Metadata about the current list of elements.

  <Expandable>
    <ResponseField name="count" type="integer">
      The total number of elements for the entire query (not just the given page).
    </ResponseField>

    <ResponseField name="offset" type="integer">
      The current start index of the returned list of elements.
    </ResponseField>
  </Expandable>
</ResponseField>

<ResponseField name="vehicles" type="[string]">
  An array of vehicle IDs.
</ResponseField>

<ResponseExample>
  ```json Example Response
  {
      "paging": {
          "count": 25,
          "offset": 10
      },
      "vehicles": [
          "36ab27d0-fd9d-4455-823a-ce30af709ffc"
      ]
  }
  ```
</ResponseExample>


# API Errors
Source: https://smartcar.com/docs/api-reference/api-errors



Smartcar uses HTTP status codes to indicate success or failure of API requests. This includes:

* `2XX`: indicates success
* `4XX`: indicates an invalid request (e.g. a required parameter is missing from the request body)
* `5XX`: indicates Smartcar-related issues (e.g. a vehicle is not capable of fulfilling a request).

## Error Response

All Smartcar errors contain the following fields:

| Name        | Type   | Description                                                                                                                                                                                                                                                                                                                                                                                                                                                  |

### Make

Allows users to bypass the Brand Selector screen. Valid `makes` can be found in the [makes](/api-reference/makes) section on API reference.

The `single_select_vin` parameter takes precedence over this parameter.

### Country

The two-character ISO country code of the country that your user is located in. You can set the default country for Connect on Dashboard

If no flag is passed or set as default on Dashboard, Smartcar will use the devices IP to set an appropriate country.

This flag determines what brands are listed on the Brand Selector screen in Connect e.g. Renault is available in Europe, but not the US.

### Vehicle Single Select

Sets the vehicle selection behavior of the grant dialog. If enabled, then the user is only allowed to select a single vehicle.


# Vehicle Simulator
Source: https://smartcar.com/docs/getting-started/dashboard/simulator



Before launching your integration, we recommend using Smartcar’s Vehicle Simulator to test your application on a simulated vehicle. With the Simulator, you can choose the vehicle's region, make, model and year as well as the vehicle state to test with. Watch your simulated vehicle travel in real-time from the Smartcar Dashboard as you test API requests from your application with realistic vehicle data responses.

<Frame type="glass">
  <img src="https://mintlify.s3.us-west-1.amazonaws.com/smartcar-docs/images/dashboard-simulator.png" />
</Frame>

## 1. Create a simulated vehicle

#### Create a simulated vehicle

Begin by logging into the Smartcar Dashboard and navigating to the Simulator tab. Choose your region and select a Smartcar-compatible vehicle using the Make, Model, and Year dropdowns. Or, use the VIN search feature to create a simulated vehicle of the same Make, Model and Year as the VIN entered, as long as the vehicle is compatible with Smartcar. Please note the VIN search is only available for US-based VINs at this time.

#### Review the vehicle capabilities

Confirm the vehicle's supported capabilities includes those you wish to test.

#### Select a vehicle state

Select from one of three available vehicle states for your simulated vehicle. The states vary in duration from 8 to 24 hours and include driving, charging, and parked vehicle states for a wide range of test scenarios.

## 2. Connect your app to the simulated vehicle

Once you've selected a vehicle and state, you are ready to connect the simulated vehicle to your application for testing.

Grab the simulated vehicle credentials
On the simulation screen, you will find a Connect Credentials button that will open a modal containing the simulated vehicle's credentials. You will need these to connect your app and vehicle using Smartcar Connect.

#### Launch Smartcar Connect in simulated mode

When launching Smartcar Connect, pass in the query parameter mode=simulated to enable simulated mode and ensure you can connect to your newly created simulated vehicle. Smartcar's SDKs provide a convenient option to facilitate this:

<CodeGroup>
  ```js Node
  const client = new smartcar.AuthClient({
    clientId: CLIENT_ID,
    clientSecret: CLIENT_SECRET,
    redirectUri: REDIRECT_URI,
    mode: "simulated",
  });
  ```

  ```python Python
  client = smartcar.AuthClient(
    client_id=CLIENT_ID,
    client_secret=CLIENT_SECRET,
    redirect_uri=REDIRECT_URI,
    mode="simulated"
  )
  ```

  ```java Java
  AuthClient authClient = new AuthClient.Builder()
    .clientId(CLIENT_ID)
    .clientSecret(CLIENT_SECRET)
    .redirectUri(REDIRECT_URI)
    .mode("simulated")
    .build();
  ```

  ```ruby Ruby
  client = Smartcar::AuthClient.new({
    client_id: CLIENT_ID,
    client_secret: CLIENT_SECRET,
    redirect_uri: REDIRECT_URI,
    mode: "simulated"
  })
  ```
</CodeGroup>

#### Log into a connected services account

After launching Smartcar Connect, select the brand that matches your simulated vehicle and enter the credentials pulled from the Smartcar Dashboard simulation screen on the brand login page. You will then be prompted to grant access to your selected permissions.

Upon completing the Smartcar Connect flow, return to the Smartcar Dashboard. It may take up to a minute to reflect that your vehicle is now connected. Once connected, the vehicle ID will appear next to the vehicle's VIN near the top of the simulation screen.

## 3. Start the simulation and begin testing

Once the vehicle is connected to your application, you are ready to start the simulation and begin making API requests to the simulated vehicle.

### Start the simulation

In the Smartcar Dashboard on the simulation screen for your selected simulated vehicle, start the simulation by pressing the Play button. You have the option to pause, resume or restart the simulation at any time. Additional controls you have over the simulation:

#### Control the simulation speed

You can control the simulation's speed in case you would like to test the vehicle at various stages at a faster or slower pace.

#### Change the simulation stage

Once the simulation has started, you can jump to any stage of the simulation in the event you would like to test the vehicle in a particular state.

#### Set the API response latency

Control the response latency of any API requests you make to the simulated vehicle.

`Ideal` - API responses are returned immediately upon request.

`Realistic` - API responses are delayed a certain amount of time based on average API response latency statistics that Smartcar has gathered for each supported brand.

A breakdown of estimated response latencies can be viewed by clicking on the ‘View latencies’ link directly underneath the Request Latency dropdown in the Dashboard. Please note latency estimates may not be available for all brands. In these cases, the Realistic setting will return immediate responses -- same as Ideal.

#### Change the vehicle state

You can select a different vehicle state for your simulated vehicle at any time. Select the Edit icon in the `Trip type` card on the simulation screen.

### Send an API request to the simulated vehicle

The Smartcar API will return realistic data matching the current state of the simulated vehicle as displayed on the simulation screen. Note that if you've selected Realistic API response latency, the data returned to your application may appear somewhat delayed.


# Charging station utilization
Source: https://smartcar.com/docs/getting-started/guides/charging-station-utilization

This guide explains how to use the Smartcar API to enhance charging station discoverability by leveraging vehicle data such as state of charge,  battery level, range, and location. These capabilities allow developers to help EV drivers find nearby charging stations based on real-time vehicle data.

## Prerequisites: Creating your application

Before implementing the Smartcar API for charging station discoverability,
ensure you have:

* Created a Smartcar Account and registered your application to obtain your
  `client_id` and `client_secret`.
* Set up Smartcar Connect Flow to authenticate and authorize users.

<Note> For more details, refer to the [Getting Started
Guide](/getting-started/introduction). </Note>

## Smartcar API Endpoints for charging station discoverability

Use the following Smartcar API endpoints to help drivers locate nearby charging
stations based on their vehicle’s current range and location.

### 1. Determine EV Range

Once a vehicle is authorized via Smartcar’s Connect flow, you can use the
vehicle’s access token to retrieve the current battery level and range through
the [GET /battery](/api-reference/evs/get-battery-level) endpoint.

```curl Range Remaining and SoC
    GET /vehicles/{vehicle_id}/battery
```

```json Example Response
{
    "percentRemaining": 0.3,
    "range": 40.5
}
```

### 2. Retrieve Vehicle Location

To locate nearby charging stations based on the vehicle’s current location, use
the [GET /location](/api-reference/get-location) endpoint.

```curl Location
    GET /vehicles/{vehicle_id}/location
```

```json Example Response
{
    "latitude": 37.4292,
    "longitude": -122.1381
}
```

### 3. Calculate Distance to Charging Stations

Once you have the vehicle's location, compare it with nearby charging stations’
coordinates. Charging station locations can be sourced from a Charge Point
Operator (CPO) or through third-party services such as Google’s Places API.
Calculate the distance and estimated time to reach these stations using Google’s
Distance Matrix API or a similar service.

* Sourcing Charging Station Data: While Smartcar provides vehicle location data,
  you’ll need to source station coordinates from a CPO database or third-party API
  like Google’s Places API.
* Distance Calculation: Use Google’s Distance Matrix API to compute the travel
  distance and time, factoring in real-time traffic conditions and travel modes.
  This process helps drivers locate the nearest available charging stations in
  real time, offering a smooth and integrated experience.

This process helps drivers locate the nearest available charging stations in
real time, offering a smooth and integrated experience.

### 4. Send Destination to Vehicle Navigation (Optional)

Once you’ve identified the nearest charging station, guide the driver to the
location. Depending on the vehicle’s capabilities, there are two options for
navigation:

1. **Mobile Navigation Apps**: For vehicles that don’t support in-dash
   navigation, dispatch the destination coordinates to a mobile app (e.g., Google
   Maps, Apple Maps). This ensures drivers can still navigate using their
   smartphone..
2. **Send to in-dash navigation**: For vehicles that support in-dash
   navigation, Smartcar allows you to send destination coordinates directly to the
   onboard system. This allows for seamless, in-vehicle routing. You can check
   which brands support this feature by visiting the Supported Brands section.

Use [Send Destination](/api-reference/send-destination-to-vehicle) for supported
vehicles to send coordinates to the vehicle's navigation.

```curl Send Destination
    POST /vehicles/navigation/destination
    {
        "latitude": 37.4292,
        "longitude": -122.1381
    }
```

## FAQs

<AccordionGroup>
  <Accordion title="Does this use case require regular polling or scheduled polling?">
    Scheduled polling is recommended for passive monitoring of vehicle data. For
    real-time use cases, such as finding the nearest charging station based on
    current range and location, sending requests on-demand is more efficient.
  </Accordion>

  <Accordion
    title="What additional data sources are needed besides the
SmartcarAPI?"
  >
    To locate nearby charging stations, you will need external data sources to
    locate nearby charging stations. This data can be sourced from Charge Point
    Operators (CPOs) or third-party services like Google’s Places API. You may
    also use public databases such as the National Renewable Energy Laboratory
    (NREL) API for detailed information on charging station availability and
    locations.

    You may also wish to use Google’s Distance Matrix API to help
    calculate drive distance and time based on real-time traffic conditions.
  </Accordion>

  <Accordion title="Is the Smartcar API charger-agnostic?">
    Yes, Smartcar’s API enables integration with any charging station network by
    providing vehicle data through our platform.
  </Accordion>
</AccordionGroup>


# Preventive maintenance scheduling
Source: https://smartcar.com/docs/getting-started/guides/preventive-maintenance-scheduling

This guide explains how to use the Smartcar API to proactively automate preventive maintenance scheduling. By leveraging data such as odometer readings, engine oil life, Diagnostic Trouble Codes (DTCs), and system status, you can reduce vehicle downtime, improve reliability, and enhance customer satisfaction.

## Prerequisites: Creating Your Application

Before implementing preventive maintenance capabilities ensure you have:

* Created a Smartcar account and registered your application to obtain your
  `client_id` and `client_secret`.
* Set up the Smartcar Connect flow to authenticate and authorize users.

<Tip>
  For more details, refer to the [Getting Started Guide](https://smartcar.com/docs/getting-started/).
</Tip>

## Smartcar API Endpoints for Preventive Maintenance

Use the following endpoints to build your preventive maintenance solution:

### 1. Track Odometer Readings

Retrieve odometer data to schedule maintenance services such as tire rotations or oil changes based on mileage.

```curl Odometer
curl "https://api.smartcar.com/v2.0/vehicles/{id}/odometer" \
    -H "Authorization: Bearer {token}" \
    -X "GET"
```

```json Example Response
    {
        "distance": 104.32
    }
```

**Use Case**
Send a notification when a vehicle’s odometer reading reaches maintenance intervals, such as every 5,000 miles.<br />

### 2. Monitor Engine Oil Life

Retrieve oil life data to prompt users when an oil change is due.

```curl Engine Oil Life
curl "https://api.smartcar.com/v2.0/vehicles/{id}/engine/oil" \
    -H "Authorization: Bearer {token}" \
    -X "GET"
```

```json Example Response
{
  "lifeRemaining": 0.35
}
```

**Use Case**
Trigger a service reminder when oil life falls below 20% to prevent engine damage.<br />

### 3. Retrieve Diagnostic Trouble Codes (DTCs)

DTCs help you identify and diagnose specific vehicle issues, allowing for quick and accurate repairs.

```curl DTCs
curl "https://api.smartcar.com/v2.0/vehicles/{vehicleId}/diagnostics/dtcs" \
    -H "Authorization: Bearer {token}" \
    -X "GET"
```

```json Example Response
{
    "activeCodes": [
      {
        "code": "P302D",
        "timestamp": "2024-09-05T14:48:00.000Z"
      }
    ]
}
```

**Use Case**
Notify a driver immediately if a new trouble code is detected, enabling faster
response times.<br />

### 4. Monitor Vehicle System Status

Retrieve a snapshot of key systems like the engine and battery to assess health
and detect anomalies.

```curl System Status
curl "https://api.smartcar.com/v2.0/vehicles/{vehicleId}/system-status" \
    -H "Authorization: Bearer {token}" \
    -X "GET"
```

```json Example Response
{
      "systems": [
          {
              "systemId": "SYSTEM_TPMS",
              "status": "ALERT",
              "description": "Left rear tire sensor battery low"
          },
          {
              "systemId": "SYSTEM_AIRBAG",
              "status": "OK",
              "description": null
          },
          {
              "systemId": "SYSTEM_MIL",
              "status": "OK",
              "description": null
          },
      ]
}
```

**Use Case**
Notify users or fleet operators if the engine status changes to warning or the battery health declines.

## Webhooks for Preventive Maintenance

Webhooks enable real-time notifications for certain vehicle events, reducing the
need for polling. Examples include:

* **DTC Updates**: Receive a webhook when a new trouble code is logged.
* **System Changes**: Get updates for changes in engine or battery status.

### Setting Up Webhooks

To receive real-time notifications (e.g., when new DTCs appear), consider
setting up webhooks:

1. **Create a Webhook:** Configure a secure endpoint on your server to handle POST
   requests from Smartcar.
2. **Register the Webhook:** Specify which events (such as DTC) you want to
   subscribe to.
3. **Instant Alerts:** When an event triggers, Smartcar sends a payload to your endpoint, enabling immediate responses (like sending notifications or scheduling service).

<Tip>
  See the [Smartcar Webhooks Documentation](/getting-started/tutorials/webhooks-diagnostic) for more information.
</Tip>

### Example Workflow

1. **Authorization**: The user logs in via Smartcar Connect to grant access to
   vehicle data.
2. **Monitoring**: Your backend polls GET endpoints (e.g., odometer, oil, system
   status) or listens for webhook events.
3. **Threshold Detection**: Evaluate data (e.g., oil life \< 20%, mileage > 5,000
   miles) and identify DTCs or system warnings.
4. **Notifications**: Send push notifications, emails, or SMS to users with
   maintenance reminders or alerts.
5. **Ongoing Updates**: Combine periodic polling and webhooks to ensure vehicles stay road-ready.

## FAQs

<AccordionGroup>
  <Accordion title="Do all vehicles support these endpoints">
    No. Data availability depends on the OEM, model, and year. Check the
    [Compatible Vehicles](https://smartcar.com/product/compatible-vehicles)
    page for details.
  </Accordion>

  <Accordion title="Can I use webhooks for real-time updates?">
    Yes, webhooks can be used for supported events such as DTC updates or
    system status changes.
  </Accordion>
</AccordionGroup>


# Drive revenue with real-time diagnostics
Source: https://smartcar.com/docs/getting-started/guides/real-time-vehicle-diagnostics

This guide explains how to use the Smartcar API to provide real-time vehicle diagnostics by leveraging data such as Diagnostic Trouble Codes (DTCs), overall system health, and odometer readings. These capabilities allow developers and service providers to proactively identify issues, schedule service visits, and reduce vehicle downtime.

## Prerequisites: Creating Your Application

Before implementing the Smartcar API for real-time vehicle diagnostics, ensure
you have:

* Created a Smartcar account and registered your application to obtain your
  `client_id` and `client_secret`.
* Set up the Smartcar Connect flow to authenticate and authorize users.

<Tip>
  For more details, refer to the [Getting Started Guide](https://smartcar.com/docs/getting-started/).
</Tip>

## Smartcar API Endpoints for Vehicle Diagnostics

Use the following Smartcar API endpoints (and optionally, webhooks) to pinpoint
issues, check vehicle health, and keep track of maintenance schedules based on
odometer data.

* [GET DTCs](/api-reference/get-dtcs)
* [GET System Status](/api-reference/get-system-status)
* [GET Odometer](/api-reference/get-odometer)

### 1. Retrieve Diagnostic Trouble Codes (DTCs)

Once a vehicle is authorized via Smartcar’s Connect flow, you can use the
vehicle’s access token to retrieve DTCs from the following endpoint:

```curl DTCs
curl "https://api.smartcar.com/v2.0/vehicles/{vehicleId}/diagnostics/dtcs" \
   -H "Authorization: Bearer {token}" \
   -X "GET"
```

```json Example Response
{
    "activeCodes": [
        {
            "code": "P302D",
            "timestamp": "2024-09-05T14:48:00.000Z"
        },
        {
            "code": "xxxxx",
            "timestamp": null
        },

        ... 
    ]
}
```

* **DTCs:** Provide specific error codes and descriptions of active faults for faster troubleshooting.
* **Service Scheduling:** Automate scheduling or send push notifications to alert customers of potential issues.

### 2. Monitor Vehicle Health

Stay informed of the overall vehicle condition by using the system status
endpoint to retrieve real-time data about critical components like the engine
and battery.

```curl System Status
curl "https://api.smartcar.com/v2.0/vehicles/{vehicleId}/system_status" \
    -H "Authorization: Bearer {token}" \
    -X "GET"
```

```json Example Response
{
      "systems": [
          {
              // System ID from Smartcar unified system definition list
              "systemId": "SYSTEM_TPMS",
              "status": "ALERT",
              "description": "Left rear tire sensor battery low"
          },
          {
              "systemId": "SYSTEM_AIRBAG",
              "status": "OK",
              "description": null
          },
          {
              "systemId": "SYSTEM_MIL",
              "status": "OK",
              "description": null
          },
          ...
      ]
}
```

* **Engine Status:** Detect early signs of malfunction (e.g., overheating, low oil pressure).
* **Battery Health:** Monitor battery voltage, proactively suggesting replacements or checks.

### 3. Track Odometer Readings

Use the odometer endpoint to maintain timely service intervals (oil changes,
inspections, etc.) based on the actual mileage driven.

```curl Odometer
curl "https://api.smartcar.com/v2.0/vehicles/{vehicleId}/odometer" \
    -H "Authorization: Bearer {token}" \
    -X "GET"
```

```json Example Response
{
    "distance": 104.32
}
```

* **Maintenance Scheduling:** Automatically notify drivers or fleet managers when mileage thresholds are reached.
* **Fleet Management:** Consolidate odometer data across multiple vehicles to streamline service for an entire fleet.

## Webhooks (Optional)

To receive real-time notifications (e.g., when new DTCs appear), consider
setting up webhooks:

1. **Create a Webhook:** Configure a secure endpoint on your server to handle POST
   requests from Smartcar.
2. **Register the Webhook:** Specify which events (such as DTC) you want to
   subscribe to.
3. **Instant Alerts:** When an event triggers, Smartcar sends a payload to your endpoint, enabling immediate responses (like sending notifications or scheduling service).

<Tip>
  See the [Smartcar Webhooks Documentation](/getting-started/tutorials/webhooks-diagnostic) for more information.
</Tip>

## Putting It All Together

1. Retrieve DTCs: Quickly detect and diagnose specific issues.
2. Monitor Vehicle Health: Stay current on engine, battery, and other key
   systems.
3. Track Odometer: Automate maintenance scheduling based on real-time mileage.
4. Use Webhooks (Optional): Get instant notifications to further reduce
   downtime.
   By combining these capabilities, you can deliver proactive and data-driven services—leading to fewer unexpected breakdowns, optimized service operations, and higher customer satisfaction.

## FAQs

<AccordionGroup>
  <Accordion title="Does this use case require regular polling or scheduled polling?">
    You can set up periodic polling to check for new DTCs or system
    changes—alternatively, leverage webhooks for real-time alerts when new
    diagnostic codes appear or mileage passes certain thresholds
  </Accordion>

  <Accordion title="What additional data sources are needed besides the Smartcar API?">
    Core diagnostic data is available directly from Smartcar. For
    comprehensive service management, you may integrate a CRM or maintenance
    scheduling system. However, no extra vehicle hardware is needed.
  </Accordion>

  <Accordion title="Is the Smartcar API vehicle-make agnostic?">
    Yes, Smartcar’s API enables integration with any charging station network by
    providing vehicle data through our platform.
  </Accordion>
</AccordionGroup>


# Enabling simplified payments
Source: https://smartcar.com/docs/getting-started/guides/simplified-payments

This guide outlines how charge point operators can utilize the Smartcar API to implement plug-and-charge capabilities, enabling automatic billing and session management through vehicle identification and charging data.

## Prerequisites

Before implementing plug-and-charge capabilities, ensure you have:

* Created a Smartcar account and registered your application to obtain your
  client\_id and client\_secret.
* Set up the Smartcar Connect flow to authenticate and authorize users.

<Tip>
  For more details, refer to the [Getting Started Guide](https://smartcar.com/docs/getting-started/).
</Tip>

## How Plug-and-Charge Works

Plug-and-charge allows drivers to initiate charging sessions and handle payments
automatically without interacting with external apps or card readers. By
integrating with the Smartcar EV Charging API, operators can:

* **Automate billing** using vehicle identification data (VIN).
* **Control charging** sessions remotely to provide a seamless user experience.

This guide details how to use specific Smartcar API endpoints to implement
plug-and-charge functionality for electric vehicles.

## API Endpoints for Plug-and-Charge Integration

### 1. Retrieve VIN

The [GET /vin](/api-reference/evs/get-vin) endpoint helps link a vehicle to the
driver's account for billing by returning the unique vehicle identification
number, used for identifying and authenticating vehicles during plug-and-charge.

```curl VIN
GET /vehicles/{vehicle_id}/vin
```

```json Example Response
{
    "vin" : "2SCTESLFHL4SB3S9S"
}
```

### 2. Retrieve Battery State of Charge (SoC)

You can retrieve the current battery level and range through
the [GET /battery](/api-reference/evs/get-battery-level) endpoint. The battery’s
state of charge is essential for calculating energy consumption during charging.

```curl Range Remaining and SoC
GET /vehicles/{vehicle_id}/battery
```

```json Example Response
{
    "percentRemaining": 0.3,
    "range": 40.5
}
```

### 3. Remote Start and Stop Charging

Use the [POST /charge](/api-reference/evs/control-charge) endpoint to initiate
and end charging sessions remotely.

<Tabs>
  <Tab title="Start Charging">
    ```curl Start charge
    POST /vehicles/{vehicle_id}/charge
        {
            "action" : "START"
        }
    ```

    ```json Example Response
    {
        "message" : "success"
    }
    ```
  </Tab>

  <Tab title="Stop Charging">
    ```curl Stop charge
    POST /vehicles/{vehicle_id}/charge
        {
            "action" : "STOP"
        }
    ```

    ```json Example Response
    {
        "message" : "success"
    }
    ```
  </Tab>
</Tabs>

## Implementation Workflow

### 1.Authorize Vehicle Access:

Ensure the vehicle is authenticated through the Smartcar Connect flow to allow
API access.

### 2.Check Battery State:

Retrieve the state of charge (SoC) using GET /battery to determine the current
battery level. This ensures that charging sessions start when necessary, and it
allows for accurate tracking of energy consumption from the beginning of the
session.

### 3.Identify Vehicle

Retrieve the VIN using GET /vin to identify the vehicle and link it with the
driver’s account for billing.

### 4.Initiate Charging

Start the charging process remotely using POST /charge/start. The vehicle’s VIN
will be used for billing.

### 5.Monitor Charging Session

Retrieve the state of charge with GET /battery to monitor energy consumption
during the session.

### 6.Stop Charging

End the session with POST /charge/stop once the desired energy level is reached
or based on scheduled requirements.

## Best Practices

* **Link VIN to Payment Account:** Always ensure that the VIN is associated with a valid payment account before initiating plug-and-charge.
* **Monitor SoC Continuously:** Regularly monitor the battery’s SOC to determine the energy consumed during charging, ensuring accurate billing.
* **Use Secure API Calls**: Ensure secure authentication for requests to restrict charging control to authorized users only.

## FAQs

<AccordionGroup>
  <Accordion title="How does Smartcar enable billing for plug-and-charge?">
    The VIN retrieved through the Smartcar API is linked to the driver’s
    payment account, enabling automatic billing based on energy consumption
    during charging sessions.
  </Accordion>

  <Accordion title="Which vehicles are compatible with Smartcar’s plug-and-charge?">
    Smartcar supports over 200 EV models across North America and Europe. For a complete list, refer to the [Smartcar Compatibility Matrix](https://smartcar.com/product/compatible-vehicles).
  </Accordion>

  <Accordion title="Is the plug-and-charge solution charger-agnostic?">
    Yes, Smartcar’s API enables integration with any charging station network by
    providing vehicle data through our platform.
  </Accordion>
</AccordionGroup>


# Plan Your Integration
Source: https://smartcar.com/docs/getting-started/integration-overview



There are 3 main steps to integrate Smartcar into your application to make API requests to vehicles:

1. Launch Connect to get consent from the vehicle owner
2. Fetch an access token
3. Make a request to the vehicle

## The architecture that's right for you

[Smartcar Connect](/connect/what-is-connect) is Smartcar’s [OAuth 2.0](https://oauth.net/2/) authorization flow. It is your users’ first and only touchpoint with Smartcar. After a user enters the Smartcar Connect
flow and authorizes their vehicle(s), your application is able to make requests to the Smartcar API. Those requests allow your application to retrieve information and send commands to the
user’s vehicle(s), such as reading the odometer and unlocking the doors.

<Tip>
  Depending on your web or mobile application architecture, you can implement the Smartcar Connect flow in different ways.
</Tip>

<Tabs>
  <Tab title="Mobile Application">
    <Frame type="simple">
      <img src="https://mintlify.s3.us-west-1.amazonaws.com/smartcar-docs/images/integration-overview/MobileArchitecture.png" />
    </Frame>

    <Steps>
      <Step title="User launches Connect">
        Using the Smartcar iOS SDK or the Smartcar Android SDK, your application launches Smartcar Connect in a browser view. The user logs in with the username and password of their vehicle’s connected services account and grants your application access to their vehicle.
      </Step>

      <Step title="User logs in to their vehicle's connected services account">
        The browser view gets redirected to a special custom-scheme `REDIRECT_URI`. For more details on how to configure a custom-scheme `REDIRECT_URI`, see our API reference.
      </Step>

      <Step title="Smartcar redirects the user back to your application">
        Once the user has completed the Smartcar Connect flow, the completion handler in the iOS or Android SDK is invoked with the authorization code.
      </Step>

      <Step title="Call your back-end service">
        Your mobile application sends the authorization `code` to its back-end service.
      </Step>

      <Step title="Fetch your first tokens">
        In order to exchange the authorization `code` for an `ACCESS_TOKEN`, your application makes a request to the Smartcar API. This request must contain the authorization code along with your application’s `CLIENT_ID` and `CLIENT_SECRET`.
      </Step>

      <Step title="Store your tokens">
        In response, Smartcar returns an `ACCESS_TOKEN` and a `REFRESH_TOKEN`. These should be stored in your application’s database.
      </Step>

      <Step title="Make an API request">
        Using the `ACCESS_TOKEN`, your application can now make API requests to the user’s vehicle.
      </Step>
    </Steps>
  </Tab>

  <Tab title="Single-Page Application">
    <Frame type="simple">
      <img src="https://mintlify.s3.us-west-1.amazonaws.com/smartcar-docs/images/integration-overview/SPAArchitecture.png" />
    </Frame>

    <Steps>
      <Step title="User launches Connect">
        Using the [Smartcar JavaScript SDK](https://github.com/smartcar/javascript-sdk), your application launches Smartcar Connect in a pop-up window. The user logs in with the username and password of their vehicle’s connected services account and grants your application access to their vehicle. If you are interested in building a web application that uses Node for API access, check out our [starter applications on Github](https://github.com/smartcar/starter-app-react-node).
      </Step>

      <Step title="User logs in to their vehicle's connected services account">
        The user’s browser gets redirected to a special Smartcar-hosted `REDIRECT_URI`. For more details on how to configure a Smartcar-hosted `REDIRECT_URI`, see our [API reference](/api-reference).
      </Step>

      <Step title="Smartcar redirects the user back to your application">
        Once the user has completed the Smartcar Connect flow, the `onComplete` callback in the JavaScript SDK is invoked with the authorization `code`.
      </Step>

      <Step title="Call your back-end service">
        Your application front end sends the authorization `code` to its back-end service.
      </Step>

      <Step title="Fetch your first tokens">
        In order to exchange the authorization `code` for an `ACCESS_TOKEN`, your application makes a request to the Smartcar API. This request must contain the authorization code along with your application’s `CLIENT_ID` and `CLIENT_SECRET`.
      </Step>

      <Step title="Store your tokens">
        In response, Smartcar returns an `ACCESS_TOKEN` and a `REFRESH_TOKEN`. These should be stored in your application’s database.
      </Step>

      <Step title="Make an API request">
        Using the `ACCESS_TOKEN`, your application can now make API requests to the user’s vehicle.
      </Step>
    </Steps>
  </Tab>

  <Tab title="Server-side Rendered Application">
    <Frame type="simple">
      <img src="https://mintlify.s3.us-west-1.amazonaws.com/smartcar-docs/images/integration-overview/ServerSideArchitecture.png" />
    </Frame>

    <Steps>
      <Step title="User launches Connect">
        You can use your preferred language framework for a server-side setup as long as you use [OAuth2 Retrieval protocol](https://oauth.net/2/). In this case:

        1. Your application redirects the user’s browser to Smartcar Connect.
        2. The user logs in with the username and password of their vehicle’s connected services account.
        3. The user grants your application access to their vehicle.
      </Step>

      <Step title="Smartcar redirects the user back to your application">
        The Smartcar Connect flow is now complete and the user’s browser gets redirected to a specified `REDIRECT_URI`. Your application’s server, which is listening at the `REDIRECT_URI`, retrieves the authorization `code` from query parameters in the `REDIRECT_URI`.
      </Step>

      <Step title="Fetch your first tokens">
        In order to exchange the authorization `code` for an `ACCESS_TOKEN`, your application makes a request to the Smartcar API. This request must contain the authorization `code` along with your application’s `CLIENT_ID` and `CLIENT_SECRET`.
      </Step>

      <Step title="Store your tokens">
        In response, Smartcar returns an `ACCESS_TOKEN` and a `REFRESH_TOKEN`. These should be stored in your application’s database.
      </Step>

      <Step title="Make an API request">
        Using the `ACCESS_TOKEN`, your application can now make API requests to the user’s vehicle.
      </Step>
    </Steps>
  </Tab>
</Tabs>

## Let's get building

Now you have an idea of how Smartcar works, take a look at one of our Getting Started guides in the tutorials section to get connected to a vehicle.

{/* <Frame type="simple" caption="Smartcar Connect">
  <img src="/images/integration-overview/StandardFlow.png" />
  </Frame> */}

{/* ## 2. Adapt Smartcar Connect to your use case

  ### Fit Smartcar Connect into the user journey

